Exception: C:\src\incursa\quic-dotnet\scripts\Validate-SpecTraceJson.ps1:341
Line |
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P2-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P2-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P2-0003' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P3-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P3-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P3-0003' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P3-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P3-0005' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P3-0006' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P3-0007' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P3-0008' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P3-0009' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P3-0010' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P3-0011' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P3-0012' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P3-0013' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P4-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P5-0001' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P5-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P5-0003' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P5-0004' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P5-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P6-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P6-0002' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P2P6-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P2P6-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P2P7-0001' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P3-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P3-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0003' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0004' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P3-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P3-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0008' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P3-0009' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P3-0010' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0011' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0012' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P3-0013' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P3-0014' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0015' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0016' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P3-0017' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P3-0018' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0019' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0020' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P3-0021' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P3-0022' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0023' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0024' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P3-0025' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P3-0026' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0027' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0028' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P3-0029' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P3-0030' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0031' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0032' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P3-0033' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P3-0034' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0035' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0036' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P3-0037' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P3-0038' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P3-0039' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P4-0001' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P4-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P4P1-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P1-0002' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P4P1-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P4P1-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P1-0005' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P4P1-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P4P1-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P1-0008' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P4P1-0009' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P4P2-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P2-0002' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P4P2-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P4P2-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P2-0005' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P4P2-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S13P4P2P1-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P2P1-0002'
     | in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P4P2P1-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P2P1-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P2P1-0005'
     | in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P4P2P1-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P2P1-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P2P1-0008'
     | in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P4P2P2-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P2P2-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P2P2-0003'
     | in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S13P4P2P2-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S13P4P2P2-0005' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14-0001' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S14-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S14-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14-0005' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S14-0007' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S14-0008' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14-0009' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14P1-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S14P1-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S14P1-0003' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14P1-0004' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14P1-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S14P1-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S14P1-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14P1-0008' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14P2-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S14P2-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S14P2-0003' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14P2-0004' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14P2-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S14P2-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S14P2-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14P2-0008' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14P2-0009' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S14P2-0010' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S14P2P1-0001' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14P2P1-0002' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14P2P1-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S14P2P1-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14P2P1-0005' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14P2P1-0006' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S14P2P1-0007' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14P3-0001' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14P3-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S14P3-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S14P3-0004' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S14P4-0001' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S14P4-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S15-0001' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S15-0002' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S15-0003' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S15-0004' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S15-0005' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S15-0006' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S15-0007' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S15-0008' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S15-0009' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
     | Unresolved requirement 'REQ-QUIC-RFC9000-S15-0010' in verifies for
     | 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement 'REQ-QUIC-RFC9000-S16-0001' in
     | verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved requirement
     | 'REQ-QUIC-RFC9000-S16-0002' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'. Unresolved
     | requirement 'REQ-QUIC-RFC9000-S16-0003' in verifies for 'specs/verification/quic/VER-QUIC-RFC9000-0001.json'.
